docker compose logs -f llm_docs-mcp
llm_docs-mcp  | ✅ Qdrant listo.
llm_docs-mcp  | ✅  Colección creada: munbot_docs
llm_docs-mcp  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/munbot_docs/points/count "HTTP/1.1 200 OK"
llm_docs-mcp  | INFO:__main__:Cargando y procesando documentos...
llm_docs-mcp  | INFO:__main__:Generando embeddings para 476 chunks...
llm_docs-mcp  | /usr/local/lib/python3.11/site-packages/torch/nn/modules/module.py:1762: FutureWarning: `encoder_attention_mask` is deprecated and will be removed in version 4.55.0 for `BertSdpaSelfAttention.forward`.
llm_docs-mcp  |   return forward_call(*args, **kwargs)
llm_docs-mcp  | INFO:__main__:Subiendo puntos a Qdrant...
llm_docs-mcp  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/munbot_docs/points?wait=true "HTTP/1.1 200 OK"
llm_docs-mcp  | INFO:__main__:✅ Indexación completada. 476 puntos subidos a la colección 'munbot_docs'.
llm_docs-mcp  | 🧠 Modelo cargado en 3,143 ms (CPU)
llm_docs-mcp  | llama_model_loader: loaded meta data with 20 key-value pairs and 325 tensors from models/phi-2.Q4_K_M.gguf (version GGUF V3 (latest))
llm_docs-mcp  | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llm_docs-mcp  | llama_model_loader: - kv   0:                       general.architecture str              = phi2
llm_docs-mcp  | llama_model_loader: - kv   1:                               general.name str              = Phi2
llm_docs-mcp  | llama_model_loader: - kv   2:                        phi2.context_length u32              = 2048
llm_docs-mcp  | llama_model_loader: - kv   3:                      phi2.embedding_length u32              = 2560
llm_docs-mcp  | llama_model_loader: - kv   4:                   phi2.feed_forward_length u32              = 10240
llm_docs-mcp  | llama_model_loader: - kv   5:                           phi2.block_count u32              = 32
llm_docs-mcp  | llama_model_loader: - kv   6:                  phi2.attention.head_count u32              = 32
llm_docs-mcp  | llama_model_loader: - kv   7:               phi2.attention.head_count_kv u32              = 32
llm_docs-mcp  | llama_model_loader: - kv   8:          phi2.attention.layer_norm_epsilon f32              = 0.000010
llm_docs-mcp  | llama_model_loader: - kv   9:                  phi2.rope.dimension_count u32              = 32
llm_docs-mcp  | llama_model_loader: - kv  10:                          general.file_type u32              = 15
llm_docs-mcp  | llama_model_loader: - kv  11:               tokenizer.ggml.add_bos_token bool             = false
llm_docs-mcp  | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
llm_docs-mcp  | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,51200]   = ["!", "\"", "#", "$", "%", "&", "'", ...
llm_docs-mcp  | llama_model_loader: - kv  14:                  tokenizer.ggml.token_type arr[i32,51200]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llm_docs-mcp  | llama_model_loader: - kv  15:                      tokenizer.ggml.merges arr[str,50000]   = ["Ġ t", "Ġ a", "h e", "i n", "r e",...
llm_docs-mcp  | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 50256
