docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
evolution-api  | 🟢 Redis conectado
web-interface  | Servidor WebSocket escuchando en el puerto 8080
scheduler-mcp  | [wait-for-it] Esperando postgres:5432... (1/60)
scheduler-mcp  | [wait-for-it] Esperando postgres:5432... (2/60)
scheduler-mcp  | Connection to postgres (172.18.0.3) 5432 port [tcp/postgresql] succeeded!
scheduler-mcp  | [wait-for-it] postgres:5432 está disponible!
scheduler-mcp  | [2025-11-06 19:17:38 -0300] [1] [INFO] Starting gunicorn 21.2.0
scheduler-mcp   | [2025-11-06 19:17:38 -0300] [1] [INFO] Listening at: http://0.0.0.0:6001 (1)
scheduler-mcp   | [2025-11-06 19:17:38 -0300] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
scheduler-mcp   | [2025-11-06 19:17:38 -0300] [12] [INFO] Booting worker with pid: 12
scheduler-mcp   | [2025-11-06 19:17:38 -0300] [13] [INFO] Booting worker with pid: 13
postgres        | The files belonging to this database system will be owned by user "postgres".
postgres        | This user must also own the server process.
postgres        | 
postgres        | The database cluster will be initialized with locale "en_US.utf8".
postgres        | The default database encoding has accordingly been set to "UTF8".
postgres        | The default text search configuration will be set to "english".
postgres        | 
postgres        | Data page checksums are disabled.
postgres        | 
postgres        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres        | creating subdirectories ... ok
postgres        | selecting dynamic shared memory implementation ... posix
postgres        | selecting default max_connections ... 100
postgres        | selecting default shared_buffers ... 128MB
postgres        | selecting default time zone ... Etc/UTC
postgres        | creating configuration files ... ok
postgres        | running bootstrap script ... ok
postgres        | performing post-bootstrap initialization ... ok
prometheus     | ts=2025-11-06T22:17:36.362Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
scheduler-mcp      | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
scheduler-mcp      |   warnings.warn(message, FutureWarning)
scheduler-mcp      | [2025-11-06 19:17:39 -0300] [13] [INFO] Started server process [13]
scheduler-mcp      | [2025-11-06 19:17:39 -0300] [13] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-11-06 19:17:39 -0300] [13] [INFO] Application startup complete.
scheduler-mcp      | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
scheduler-mcp      |   warnings.warn(message, FutureWarning)
scheduler-mcp      | [2025-11-06 19:17:39 -0300] [12] [INFO] Started server process [12]
scheduler-mcp      | [2025-11-06 19:17:39 -0300] [12] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-11-06 19:17:39 -0300] [12] [INFO] Application startup complete.
grafana        | logger=settings t=2025-11-06T22:17:36.662762168Z level=info msg="Starting Grafana" version=11.2.0 commit=2a88694fd3ced0335bf3726cc5d0adc2d1858855 branch=v11.2.x compiled=2025-11-06T22:17:36Z
prometheus         | ts=2025-11-06T22:17:36.363Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.0, branch=HEAD, revision=5354e87a70d3eb26b81b601b286d66ff983990f6)"
prometheus         | ts=2025-11-06T22:17:36.363Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/arm64, user=root@68a9e2472a68, date=20240809-11:38:48, tags=netgo,builtinassets,stringlabels)"
prometheus         | ts=2025-11-06T22:17:36.363Z caller=main.go:651 level=info host_details="(Linux 6.8.0-1030-oracle #31~22.04.1-Ubuntu SMP Wed Jul 23 17:09:31 UTC 2025 aarch64 82c0b9a1cba8 (none))"
prometheus         | ts=2025-11-06T22:17:36.363Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus         | ts=2025-11-06T22:17:36.363Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus         | ts=2025-11-06T22:17:36.366Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
postgres        | syncing data to disk ... ok
postgres           | 
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | You can change this by editing pg_hba.conf or using the option -A, or
postgres           | --auth-local and --auth-host, the next time you run initdb.
postgres           | 
complaints-mcp  | [2025-11-06 19:17:47 -0300] [1] [INFO] Starting gunicorn 21.2.0
complaints-mcp     | [2025-11-06 19:17:47 -0300] [1] [INFO] Listening at: http://0.0.0.0:7000 (1)
redis           | 1:C 06 Nov 2025 22:17:36.240 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
postgres           | Success. You can now start the database server using:
postgres           | 
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
postgres           | waiting for server to start....2025-11-06 22:17:37.339 UTC [48] LOG:  starting PostgreSQL 14.19 (Debian 14.19-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres           | 2025-11-06 22:17:37.341 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
