docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis              | 1:C 22 Oct 2025 01:32:53.446 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 22 Oct 2025 01:32:53.446 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 22 Oct 2025 01:32:53.446 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 22 Oct 2025 01:32:53.447 * monotonic clock: POSIX clock_gettime
redis              | 1:M 22 Oct 2025 01:32:53.449 * Running mode=standalone, port=6379.
redis              | 1:M 22 Oct 2025 01:32:53.449 * Server initialized
redis              | 1:M 22 Oct 2025 01:32:53.449 * Ready to accept connections tcp
redis              | 1:M 22 Oct 2025 02:32:54.001 * 1 changes in 3600 seconds. Saving...
redis              | 1:M 22 Oct 2025 02:32:54.002 * Background saving started by pid 2169
redis              | 2169:C 22 Oct 2025 02:32:54.006 * DB saved on disk
redis              | 2169:C 22 Oct 2025 02:32:54.007 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis              | 1:M 22 Oct 2025 02:32:54.103 * Background saving terminated with success
complaints-mcp     | [2025-10-28 08:58:02 -0300] [1] [INFO] Starting gunicorn 21.2.0
complaints-mcp     | [2025-10-28 08:58:02 -0300] [1] [INFO] Listening at: http://0.0.0.0:7000 (1)
complaints-mcp     | [2025-10-28 08:58:02 -0300] [1] [INFO] Using worker: sync
complaints-mcp     | [2025-10-28 08:58:02 -0300] [7] [INFO] Booting worker with pid: 7
complaints-mcp     | [2025-10-28 08:58:02 -0300] [8] [INFO] Booting worker with pid: 8
complaints-mcp     | [2025-10-28 08:58:02 -0300] [9] [INFO] Booting worker with pid: 9
complaints-mcp     | [2025-10-28 08:58:02 -0300] [10] [INFO] Booting worker with pid: 10
prometheus         | ts=2025-10-22T01:32:55.868Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus         | ts=2025-10-22T01:32:55.868Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.0, branch=HEAD, revision=5354e87a70d3eb26b81b601b286d66ff983990f6)"
prometheus         | ts=2025-10-22T01:32:55.868Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/arm64, user=root@68a9e2472a68, date=20240809-11:38:48, tags=netgo,builtinassets,stringlabels)"
prometheus         | ts=2025-10-22T01:32:55.869Z caller=main.go:651 level=info host_details="(Linux 6.8.0-1030-oracle #31~22.04.1-Ubuntu SMP Wed Jul 23 17:09:31 UTC 2025 aarch64 3d3bd481bf31 (none))"
prometheus         | ts=2025-10-22T01:32:55.869Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus         | ts=2025-10-22T01:32:55.869Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
postgres           | 
postgres           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres           | 
postgres           | 2025-10-28 11:57:51.580 UTC [1] LOG:  starting PostgreSQL 14.19 (Debian 14.19-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres           | 2025-10-28 11:57:51.580 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-10-28 11:57:51.580 UTC [1] LOG:  listening on IPv6 address "::", port 5432
