docker compose logs -f
postgres           | The files belonging to this database system will be owned by user "postgres".
postgres           | This user must also own the server process.
postgres           | 
postgres           | The database cluster will be initialized with locale "en_US.utf8".
postgres           | The default database encoding has accordingly been set to "UTF8".
postgres           | The default text search configuration will be set to "english".
postgres           | 
postgres           | Data page checksums are disabled.
postgres           | 
postgres           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres           | creating subdirectories ... ok
postgres           | selecting dynamic shared memory implementation ... posix
postgres           | selecting default max_connections ... 100
postgres           | selecting default shared_buffers ... 128MB
postgres           | selecting default time zone ... Etc/UTC
postgres           | creating configuration files ... ok
postgres           | running bootstrap script ... ok
postgres           | performing post-bootstrap initialization ... ok
postgres           | syncing data to disk ... ok
postgres           | 
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | You can change this by editing pg_hba.conf or using the option -A, or
postgres           | --auth-local and --auth-host, the next time you run initdb.
postgres           | 
postgres           | Success. You can now start the database server using:
postgres           | 
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
postgres           | waiting for server to start....2025-07-25 20:04:01.178 UTC [48] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-07-25 20:04:01.181 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-07-25 20:04:01.189 UTC [49] LOG:  database system was shut down at 2025-07-25 20:04:00 UTC
postgres           | 2025-07-25 20:04:01.196 UTC [48] LOG:  database system is ready to accept connections
postgres           |  done
postgres           | server started
postgres           | CREATE DATABASE
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments.sql
postgres           | CREATE TABLE
postgres           | INSERT 0 352
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-postgres.sql
postgres           | CREATE EXTENSION
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | 2025-07-25 20:04:01.572 UTC [64] WARNING:  there is no transaction in progress
postgres           | COMMIT
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:24: WARNING:  there is no transaction in progress
postgres           | 
postgres           | 
postgres           | waiting for server to shut down....2025-07-25 20:04:01.575 UTC [48] LOG:  received fast shutdown request
postgres           | 2025-07-25 20:04:01.577 UTC [48] LOG:  aborting any active transactions
postgres           | 2025-07-25 20:04:01.579 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres           | 2025-07-25 20:04:01.583 UTC [50] LOG:  shutting down
postgres           | 2025-07-25 20:04:01.610 UTC [48] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2025-07-25 20:04:01.702 UTC [1] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-07-25 20:04:01.702 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-07-25 20:04:01.702 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2025-07-25 20:04:01.707 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-07-25 20:04:01.713 UTC [67] LOG:  database system was shut down at 2025-07-25 20:04:01 UTC
postgres           | 2025-07-25 20:04:01.720 UTC [1] LOG:  database system is ready to accept connections
web-interface      | Servidor WebSocket escuchando en el puerto 3000
qdrant             |            _                 _    
web-interface      | Un usuario se ha conectado
web-interface      | Un usuario se ha desconectado
web-interface      | Un usuario se ha conectado
redis              | 1:C 25 Jul 2025 20:03:59.858 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 25 Jul 2025 20:03:59.858 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 25 Jul 2025 20:03:59.858 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 25 Jul 2025 20:03:59.859 * monotonic clock: POSIX clock_gettime
redis              | 1:M 25 Jul 2025 20:03:59.861 * Running mode=standalone, port=6379.
redis              | 1:M 25 Jul 2025 20:03:59.861 * Server initialized
redis              | 1:M 25 Jul 2025 20:03:59.862 * Ready to accept connections tcp
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (2/60)
scheduler-mcp      | [wait-for-it] postgres:5432 está disponible!
scheduler-mcp      | [2025-07-25 16:04:02 -0400] [1] [INFO] Starting gunicorn 21.2.0
scheduler-mcp      | [2025-07-25 16:04:02 -0400] [1] [INFO] Listening at: http://0.0.0.0:6001 (1)
scheduler-mcp      | [2025-07-25 16:04:02 -0400] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
scheduler-mcp      | [2025-07-25 16:04:02 -0400] [12] [INFO] Booting worker with pid: 12
scheduler-mcp      | [2025-07-25 16:04:02 -0400] [13] [INFO] Booting worker with pid: 13
scheduler-mcp      | [2025-07-25 16:04:03 -0400] [12] [INFO] Started server process [12]
scheduler-mcp      | [2025-07-25 16:04:03 -0400] [13] [INFO] Started server process [13]
scheduler-mcp      | [2025-07-25 16:04:03 -0400] [13] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-07-25 16:04:03 -0400] [12] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-07-25 16:04:03 -0400] [13] [INFO] Application startup complete.
scheduler-mcp      | [2025-07-25 16:04:03 -0400] [12] [INFO] Application startup complete.
qdrant             |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant             |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant             | | (_| | (_| | | | (_| | | | | |_  
qdrant             |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant             |     |_|                           
qdrant             | 
qdrant             | Access web UI at http://0.0.0.0:6333/dashboard
qdrant             | 
qdrant             | 2025-07-25T20:04:00.194709Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant             | 2025-07-25T20:04:00.229518Z  INFO qdrant: Distributed mode disabled    
qdrant             | 2025-07-25T20:04:00.229545Z  INFO qdrant: Telemetry reporting enabled, id: 09eac3dd-1967-445a-8fe5-383111f80df8    
qdrant             | 2025-07-25T20:04:00.230735Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant             | 2025-07-25T20:04:00.231170Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant             | 2025-07-25T20:04:00.231357Z  INFO actix_server::builder: Starting 3 workers
