docker compose logs -f
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (2/60)
scheduler-mcp      | [wait-for-it] postgres:5432 está disponible!
scheduler-mcp      | [2025-07-25 09:07:33 -0400] [1] [INFO] Starting gunicorn 21.2.0
scheduler-mcp      | [2025-07-25 09:07:33 -0400] [1] [INFO] Listening at: http://0.0.0.0:6001 (1)
scheduler-mcp      | [2025-07-25 09:07:33 -0400] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
scheduler-mcp      | [2025-07-25 09:07:33 -0400] [12] [INFO] Booting worker with pid: 12
scheduler-mcp      | [2025-07-25 09:07:33 -0400] [13] [INFO] Booting worker with pid: 13
scheduler-mcp      | [2025-07-25 09:07:34 -0400] [12] [INFO] Started server process [12]
scheduler-mcp      | [2025-07-25 09:07:34 -0400] [13] [INFO] Started server process [13]
scheduler-mcp      | [2025-07-25 09:07:34 -0400] [13] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-07-25 09:07:34 -0400] [12] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-07-25 09:07:34 -0400] [13] [INFO] Application startup complete.
scheduler-mcp      | [2025-07-25 09:07:34 -0400] [12] [INFO] Application startup complete.
evolution-api      | 🚀 Servidor escuchando en puerto 8080
evolution-api      | 🟢 Redis conectado
complaints-mcp     | [2025-07-25 13:07:41 +0000] [1] [INFO] Starting gunicorn 21.2.0
complaints-mcp     | [2025-07-25 13:07:41 +0000] [1] [INFO] Listening at: http://0.0.0.0:7000 (1)
complaints-mcp     | [2025-07-25 13:07:41 +0000] [1] [INFO] Using worker: sync
complaints-mcp     | [2025-07-25 13:07:41 +0000] [7] [INFO] Booting worker with pid: 7
complaints-mcp     | [2025-07-25 13:07:41 +0000] [8] [INFO] Booting worker with pid: 8
complaints-mcp     | [2025-07-25 13:07:41 +0000] [9] [INFO] Booting worker with pid: 9
complaints-mcp     | [2025-07-25 13:07:41 +0000] [10] [INFO] Booting worker with pid: 10
web-interface      | Servidor WebSocket escuchando en el puerto 3000
web-interface      | Un usuario se ha conectado
postgres           | The files belonging to this database system will be owned by user "postgres".
postgres           | This user must also own the server process.
postgres           | 
postgres           | The database cluster will be initialized with locale "en_US.utf8".
postgres           | The default database encoding has accordingly been set to "UTF8".
postgres           | The default text search configuration will be set to "english".
postgres           | 
postgres           | Data page checksums are disabled.
postgres           | 
postgres           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres           | creating subdirectories ... ok
postgres           | selecting dynamic shared memory implementation ... posix
postgres           | selecting default max_connections ... 100
postgres           | selecting default shared_buffers ... 128MB
postgres           | selecting default time zone ... Etc/UTC
postgres           | creating configuration files ... ok
postgres           | running bootstrap script ... ok
postgres           | performing post-bootstrap initialization ... ok
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | You can change this by editing pg_hba.conf or using the option -A, or
postgres           | --auth-local and --auth-host, the next time you run initdb.
postgres           | syncing data to disk ... ok
postgres           | 
postgres           | 
postgres           | Success. You can now start the database server using:
postgres           | 
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
postgres           | waiting for server to start....2025-07-25 13:07:31.778 UTC [47] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-07-25 13:07:31.781 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-07-25 13:07:31.787 UTC [48] LOG:  database system was shut down at 2025-07-25 13:07:31 UTC
postgres           | 2025-07-25 13:07:31.793 UTC [47] LOG:  database system is ready to accept connections
postgres           |  done
postgres           | server started
postgres           | CREATE DATABASE
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments.sql
postgres           | CREATE TABLE
postgres           | INSERT 0 352
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-postgres.sql
postgres           | CREATE EXTENSION
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | 2025-07-25 13:07:32.151 UTC [63] WARNING:  there is no transaction in progress
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:24: WARNING:  there is no transaction in progress
postgres           | COMMIT
postgres           | 
postgres           | 
postgres           | waiting for server to shut down....2025-07-25 13:07:32.153 UTC [47] LOG:  received fast shutdown request
postgres           | 2025-07-25 13:07:32.155 UTC [47] LOG:  aborting any active transactions
postgres           | 2025-07-25 13:07:32.158 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres           | 2025-07-25 13:07:32.161 UTC [49] LOG:  shutting down
postgres           | 2025-07-25 13:07:32.186 UTC [47] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2025-07-25 13:07:32.279 UTC [1] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-07-25 13:07:32.279 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-07-25 13:07:32.279 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2025-07-25 13:07:32.283 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-07-25 13:07:32.290 UTC [66] LOG:  database system was shut down at 2025-07-25 13:07:32 UTC
postgres           | 2025-07-25 13:07:32.296 UTC [1] LOG:  database system is ready to accept connections
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
redis              | 1:C 25 Jul 2025 13:07:30.483 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis              | 1:C 25 Jul 2025 13:07:30.485 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 25 Jul 2025 13:07:30.485 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 25 Jul 2025 13:07:30.485 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 25 Jul 2025 13:07:30.486 * monotonic clock: POSIX clock_gettime
