docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
web-interface      | Servidor WebSocket escuchando en el puerto 3000
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (2/60)
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (3/60)
scheduler-mcp      | [wait-for-it] postgres:5432 está disponible!
scheduler-mcp      | [2025-07-25 21:02:13 -0400] [1] [INFO] Starting gunicorn 21.2.0
scheduler-mcp      | [2025-07-25 21:02:13 -0400] [1] [INFO] Listening at: http://0.0.0.0:6001 (1)
scheduler-mcp      | [2025-07-25 21:02:13 -0400] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
scheduler-mcp      | [2025-07-25 21:02:13 -0400] [13] [INFO] Booting worker with pid: 13
scheduler-mcp      | [2025-07-25 21:02:13 -0400] [14] [INFO] Booting worker with pid: 14
scheduler-mcp      | [2025-07-25 21:02:15 -0400] [13] [INFO] Started server process [13]
scheduler-mcp      | [2025-07-25 21:02:15 -0400] [14] [INFO] Started server process [14]
scheduler-mcp      | [2025-07-25 21:02:15 -0400] [14] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-07-25 21:02:15 -0400] [13] [INFO] Waiting for application startup.
scheduler-mcp      | [2025-07-25 21:02:15 -0400] [14] [INFO] Application startup complete.
scheduler-mcp      | [2025-07-25 21:02:15 -0400] [13] [INFO] Application startup complete.
web-interface      | Un usuario se ha conectado
web-interface      | Un usuario se ha desconectado
web-interface      | Un usuario se ha conectado
web-interface      | Mensaje recibido del cliente: hola
web-interface      | Mensaje recibido del cliente: Quiero informacion sobre el certificado de residencia
web-interface      | Error al comunicarse con el MCP: AxiosError: timeout of 15000ms exceeded
web-interface      |     at RedirectableRequest.handleRequestTimeout (/app/node_modules/axios/dist/node/axios.cjs:3206:16)
web-interface      |     at RedirectableRequest.emit (node:events:513:28)
web-interface      |     at Timeout.<anonymous> (/app/node_modules/follow-redirects/index.js:221:12)
web-interface      |     at listOnTimeout (node:internal/timers:559:17)
web-interface      |     at processTimers (node:internal/timers:502:7)
web-interface      |     at Axios.request (/app/node_modules/axios/dist/node/axios.cjs:4258:41)
web-interface      |     at runNextTicks (node:internal/process/task_queues:61:5)
